pred_prob_0,pred_prob_1,yhat,y,category
-0.0068404614,0.37722182,1,1,tp
-0.40922025,0.7888121,1,1,tp
-0.039302364,0.3160572,1,1,tp
-0.48392597,0.7281183,1,1,tp
-0.4352931,0.7603084,1,1,tp
-0.40734825,0.7150322,1,1,tp
-0.41460407,0.8939239,1,1,tp
-0.02723238,-5.3637195e-06,1,1,tp
-0.3768538,0.5707097,1,1,tp
-0.9023231,1.1604805,1,1,tp
0.106862456,-0.068055466,0,1,fn
-0.3955009,1.0070399,1,1,tp
-0.18404339,0.14461231,1,1,tp
-0.45897588,0.86689687,1,1,tp
0.35894614,-0.032859698,0,1,fn
-0.7561452,1.1782923,1,1,tp
-0.1998419,0.624231,1,1,tp
-0.30565464,0.31291667,1,1,tp
-0.47596347,0.52427113,1,1,tp
0.29271132,-0.7176267,0,1,fn
-0.05571617,-0.03565373,1,1,tp
-0.2366787,0.53352726,1,1,tp
-0.16819508,0.4238888,1,1,tp
-0.05791606,-0.30411303,0,1,fn
-0.42847344,1.0040478,1,1,tp
0.038796753,0.21471086,1,1,tp
-0.46925178,0.5507172,1,1,tp
-0.13069862,0.5061997,1,1,tp
0.25412902,-0.56990236,0,1,fn
-0.076599315,0.17583977,1,1,tp
-0.49811703,0.26587272,1,1,tp
0.041608162,-0.41170195,0,1,fn
-0.5790049,0.6700241,1,1,tp
0.099284984,-0.4767263,0,1,fn
-0.5079106,0.96782243,1,1,tp
0.048217397,-0.1720573,0,1,fn
-0.5312462,0.9760513,1,1,tp
-0.46191552,-0.048302397,1,1,tp
-0.5223046,0.5256296,1,1,tp
-0.07779899,0.33622736,1,1,tp
-0.25683516,0.5442419,1,1,tp
-0.08468261,0.43879336,1,1,tp
-0.46039975,0.9514936,1,1,tp
-0.14614375,0.05511705,1,1,tp
-0.4869943,0.88146865,1,1,tp
-0.36370867,0.73200154,1,1,tp
-0.21449052,0.45343715,1,1,tp
-0.7629522,0.7726113,1,1,tp
-0.88331974,0.9425293,1,1,tp
-0.075151354,0.48934534,1,1,tp
-0.33314186,0.57338154,1,1,tp
-0.50042677,0.7479664,1,1,tp
-0.19095774,0.54696006,1,1,tp
-0.13652323,0.30056655,1,1,tp
0.7747769,-0.9501169,0,1,fn
-0.20453073,-0.19305123,1,1,tp
0.10473645,-0.22953649,0,1,fn
0.038142487,0.046366744,1,1,tp
0.2609423,-0.31017682,0,1,fn
-0.029082509,-0.3163364,0,1,fn
-0.20715337,0.6197377,1,1,tp
-0.09687024,0.19623096,1,1,tp
-0.3459878,0.65097094,1,1,tp
